@attribute tituloNumerico real,@attribute descripcionNumerico real,@attribute keywordsNumerico real,@attribute totalPalabras real,@attribute numeroLinksTotales real,@attribute numeroLinksEnDiccionario real,@attribute h1EnDiccionario real,@attribute numeroImagenesTotales real,@attribute numeroImagenesConAltEnDicciona real,@attribute tituloNumericoEnlaces real,@attribute keywordsNumericoEnlaces real
1.0,0.0,0.0,195.0,90.0,7.0,0.0,9.0,0.0,0.0,0.0
1.0,0.0,0.0,269.0,37.0,13.0,1.0,2.0,0.0,0.0,0.0
2.0,0.0,0.0,62.0,44.0,7.0,0.0,9.0,2.0,0.0,0.0
0.0,0.0,0.0,128.0,120.0,28.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,270.0,35.0,2.0,0.0,5.0,0.0,0.0,0.0
0.0,1.0,0.0,248.0,122.0,8.0,1.0,14.0,0.0,0.0,0.0
1.0,0.0,3.0,20.0,22.0,2.0,0.0,1.0,0.0,0.0,0.0
2.0,4.0,1.0,297.0,55.0,10.0,0.0,33.0,0.0,0.0,0.0
1.0,0.0,0.0,25.0,24.0,2.0,1.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,16.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,2.0,0.0,"1,764.0",92.0,8.0,0.0,14.0,1.0,0.0,0.0
0.0,4.0,0.0,325.0,88.0,3.0,0.0,59.0,3.0,0.0,0.0
0.0,0.0,0.0,309.0,12.0,0.0,0.0,3.0,0.0,0.0,0.0
0.0,1.0,0.0,516.0,335.0,26.0,0.0,36.0,5.0,0.0,0.0
0.0,0.0,0.0,211.0,87.0,5.0,0.0,10.0,0.0,0.0,0.0
0.0,3.0,0.0,166.0,42.0,1.0,0.0,28.0,2.0,0.0,0.0
1.0,3.0,1.0,647.0,183.0,5.0,0.0,46.0,0.0,0.0,0.0
0.0,0.0,0.0,137.0,55.0,7.0,0.0,5.0,0.0,0.0,0.0
0.0,0.0,0.0,111.0,11.0,2.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,4.0,94.0,1.0,0.0,11.0,0.0,0.0,0.0
0.0,0.0,0.0,133.0,18.0,1.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,149.0,95.0,9.0,0.0,14.0,0.0,0.0,0.0
0.0,4.0,0.0,161.0,249.0,86.0,0.0,6.0,0.0,0.0,0.0
0.0,0.0,0.0,210.0,30.0,3.0,0.0,26.0,4.0,0.0,0.0
1.0,0.0,0.0,7.0,56.0,6.0,0.0,50.0,1.0,0.0,0.0
0.0,0.0,0.0,194.0,96.0,8.0,0.0,14.0,0.0,0.0,0.0
0.0,0.0,0.0,80.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2.0,0.0,222.0,27.0,3.0,0.0,3.0,1.0,0.0,0.0
0.0,0.0,0.0,72.0,49.0,5.0,0.0,7.0,1.0,0.0,0.0
0.0,0.0,0.0,41.0,86.0,5.0,0.0,132.0,2.0,0.0,0.0
1.0,2.0,0.0,587.0,42.0,2.0,0.0,6.0,0.0,0.0,0.0
0.0,0.0,3.0,"2,290.0",325.0,30.0,0.0,33.0,3.0,0.0,0.0
0.0,0.0,1.0,244.0,45.0,9.0,0.0,4.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,297.0,47.0,3.0,0.0,3.0,1.0,0.0,0.0
2.0,4.0,0.0,156.0,55.0,3.0,0.0,6.0,0.0,0.0,0.0
1.0,0.0,0.0,138.0,108.0,5.0,0.0,28.0,0.0,0.0,0.0
1.0,0.0,0.0,248.0,36.0,7.0,0.0,1.0,0.0,0.0,0.0
1.0,7.0,6.0,210.0,67.0,2.0,0.0,5.0,1.0,0.0,0.0
0.0,1.0,1.0,85.0,66.0,4.0,0.0,12.0,1.0,0.0,0.0
1.0,0.0,0.0,907.0,139.0,11.0,3.0,3.0,0.0,0.0,0.0
1.0,1.0,0.0,205.0,24.0,1.0,0.0,3.0,0.0,0.0,0.0
2.0,0.0,0.0,277.0,48.0,4.0,0.0,7.0,3.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,272.0,38.0,2.0,0.0,4.0,0.0,0.0,0.0
0.0,3.0,2.0,5.0,11.0,0.0,0.0,1.0,0.0,0.0,0.0
0.0,2.0,0.0,476.0,36.0,0.0,0.0,20.0,2.0,0.0,0.0
0.0,0.0,0.0,109.0,24.0,0.0,0.0,12.0,0.0,0.0,0.0
0.0,0.0,0.0,304.0,85.0,2.0,0.0,18.0,0.0,0.0,0.0
0.0,0.0,0.0,119.0,104.0,9.0,0.0,23.0,1.0,0.0,0.0
0.0,0.0,0.0,"2,541.0",534.0,57.0,0.0,73.0,0.0,0.0,0.0
0.0,3.0,3.0,313.0,34.0,3.0,0.0,3.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,2.0,2.0,532.0,198.0,17.0,0.0,24.0,0.0,0.0,0.0
1.0,5.0,1.0,73.0,38.0,5.0,1.0,2.0,0.0,0.0,0.0
0.0,1.0,0.0,37.0,105.0,4.0,0.0,14.0,0.0,0.0,0.0
0.0,0.0,0.0,20.0,7.0,1.0,1.0,1.0,0.0,0.0,0.0
1.0,1.0,2.0,"1,789.0",252.0,26.0,0.0,167.0,16.0,0.0,0.0
0.0,2.0,0.0,67.0,37.0,4.0,0.0,6.0,0.0,0.0,0.0
0.0,0.0,0.0,372.0,40.0,2.0,0.0,11.0,0.0,0.0,0.0
1.0,0.0,0.0,291.0,24.0,2.0,0.0,2.0,0.0,0.0,0.0
1.0,2.0,1.0,275.0,57.0,2.0,0.0,19.0,2.0,0.0,0.0
0.0,0.0,0.0,129.0,54.0,8.0,0.0,9.0,0.0,0.0,0.0
1.0,2.0,0.0,32.0,10.0,1.0,0.0,8.0,0.0,0.0,0.0
0.0,1.0,0.0,197.0,57.0,2.0,0.0,38.0,1.0,0.0,0.0
1.0,2.0,5.0,94.0,61.0,6.0,0.0,4.0,0.0,0.0,0.0
1.0,1.0,0.0,130.0,62.0,5.0,0.0,5.0,0.0,0.0,0.0
0.0,0.0,0.0,15.0,19.0,0.0,0.0,16.0,0.0,0.0,0.0
1.0,11.0,7.0,266.0,70.0,12.0,0.0,8.0,0.0,0.0,0.0
1.0,0.0,0.0,446.0,70.0,7.0,0.0,6.0,1.0,0.0,0.0
1.0,5.0,0.0,58.0,257.0,19.0,0.0,26.0,0.0,0.0,0.0
1.0,3.0,0.0,81.0,42.0,5.0,0.0,9.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0,12.0,1.0,0.0,1.0,0.0,0.0,0.0
0.0,1.0,2.0,177.0,31.0,5.0,0.0,8.0,0.0,0.0,0.0
0.0,5.0,0.0,256.0,58.0,3.0,0.0,12.0,0.0,0.0,0.0
1.0,1.0,0.0,345.0,115.0,9.0,0.0,88.0,7.0,0.0,0.0
0.0,0.0,0.0,967.0,360.0,19.0,0.0,54.0,7.0,0.0,0.0
2.0,0.0,0.0,710.0,93.0,7.0,0.0,16.0,3.0,0.0,0.0
0.0,5.0,0.0,111.0,38.0,6.0,0.0,10.0,1.0,0.0,0.0
1.0,4.0,0.0,260.0,69.0,9.0,0.0,11.0,1.0,0.0,0.0
0.0,0.0,0.0,209.0,39.0,0.0,0.0,1.0,0.0,0.0,0.0
0.0,0.0,0.0,426.0,64.0,4.0,0.0,8.0,1.0,0.0,0.0
0.0,0.0,0.0,656.0,134.0,6.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,0.0,468.0,66.0,3.0,0.0,31.0,2.0,0.0,0.0
1.0,0.0,0.0,116.0,14.0,1.0,0.0,13.0,0.0,0.0,0.0
0.0,1.0,1.0,380.0,86.0,11.0,0.0,9.0,1.0,0.0,0.0
1.0,0.0,0.0,35.0,34.0,6.0,0.0,31.0,1.0,0.0,0.0
0.0,4.0,0.0,130.0,41.0,8.0,1.0,2.0,0.0,0.0,0.0
1.0,1.0,0.0,15.0,34.0,8.0,2.0,4.0,0.0,0.0,0.0
1.0,1.0,0.0,228.0,58.0,8.0,0.0,4.0,0.0,0.0,0.0
1.0,1.0,0.0,276.0,57.0,10.0,0.0,19.0,2.0,0.0,0.0
2.0,3.0,3.0,134.0,67.0,12.0,0.0,35.0,3.0,0.0,0.0
0.0,0.0,0.0,217.0,82.0,5.0,0.0,39.0,3.0,0.0,0.0
1.0,0.0,0.0,185.0,45.0,4.0,0.0,11.0,2.0,0.0,0.0
0.0,0.0,0.0,186.0,94.0,12.0,0.0,120.0,5.0,0.0,0.0
0.0,0.0,0.0,139.0,44.0,1.0,0.0,16.0,1.0,0.0,0.0
0.0,5.0,1.0,88.0,84.0,3.0,0.0,23.0,5.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,87.0,19.0,4.0,0.0,3.0,0.0,0.0,0.0
0.0,0.0,0.0,44.0,34.0,7.0,0.0,6.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.0,1.0,489.0,100.0,15.0,0.0,16.0,1.0,0.0,0.0
0.0,0.0,0.0,73.0,20.0,1.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,594.0,39.0,2.0,0.0,9.0,0.0,0.0,0.0
0.0,0.0,0.0,290.0,61.0,3.0,0.0,14.0,1.0,0.0,0.0
0.0,0.0,0.0,297.0,108.0,11.0,0.0,13.0,4.0,0.0,0.0
0.0,2.0,0.0,152.0,32.0,1.0,0.0,65.0,3.0,0.0,0.0
1.0,0.0,0.0,610.0,56.0,2.0,0.0,6.0,0.0,0.0,0.0
0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,1.0,0.0,172.0,51.0,5.0,0.0,25.0,2.0,0.0,0.0
1.0,1.0,2.0,103.0,124.0,9.0,0.0,7.0,0.0,0.0,0.0
1.0,0.0,0.0,390.0,46.0,1.0,0.0,12.0,0.0,0.0,0.0
0.0,4.0,4.0,157.0,33.0,2.0,0.0,19.0,4.0,0.0,0.0
0.0,2.0,0.0,184.0,48.0,1.0,0.0,83.0,0.0,0.0,0.0
0.0,1.0,0.0,510.0,98.0,4.0,0.0,17.0,3.0,0.0,0.0
0.0,2.0,0.0,29.0,22.0,3.0,0.0,5.0,0.0,0.0,0.0
0.0,0.0,0.0,168.0,13.0,2.0,0.0,14.0,0.0,0.0,0.0
1.0,1.0,1.0,276.0,49.0,5.0,0.0,3.0,0.0,0.0,0.0
3.0,3.0,0.0,447.0,90.0,15.0,0.0,7.0,2.0,0.0,0.0
0.0,0.0,0.0,60.0,28.0,4.0,0.0,21.0,0.0,0.0,0.0
1.0,2.0,0.0,131.0,38.0,7.0,0.0,10.0,0.0,0.0,0.0
1.0,1.0,0.0,582.0,22.0,2.0,0.0,28.0,4.0,0.0,0.0
0.0,0.0,0.0,327.0,351.0,16.0,0.0,165.0,1.0,0.0,0.0
0.0,0.0,1.0,420.0,36.0,4.0,0.0,7.0,1.0,0.0,0.0
0.0,3.0,0.0,608.0,82.0,9.0,0.0,9.0,2.0,0.0,0.0
0.0,0.0,0.0,895.0,42.0,3.0,0.0,52.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,6.0,0.0,0.0,25.0,0.0,0.0,0.0
0.0,3.0,0.0,251.0,44.0,2.0,0.0,7.0,0.0,0.0,0.0
0.0,0.0,0.0,115.0,65.0,9.0,0.0,2.0,0.0,0.0,0.0
1.0,0.0,0.0,640.0,105.0,23.0,0.0,15.0,0.0,0.0,0.0
0.0,0.0,0.0,150.0,26.0,0.0,0.0,4.0,0.0,0.0,0.0
0.0,0.0,0.0,125.0,12.0,0.0,0.0,4.0,1.0,0.0,0.0
0.0,0.0,0.0,107.0,10.0,1.0,0.0,7.0,0.0,0.0,0.0
0.0,3.0,0.0,"5,465.0",369.0,33.0,27.0,10.0,0.0,0.0,0.0
0.0,0.0,0.0,159.0,58.0,2.0,0.0,13.0,1.0,0.0,0.0
1.0,5.0,1.0,92.0,116.0,7.0,0.0,10.0,0.0,0.0,0.0
0.0,1.0,0.0,14.0,26.0,6.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,9.0,129.0,0.0,0.0,46.0,0.0,0.0,0.0
1.0,2.0,1.0,42.0,67.0,9.0,0.0,22.0,2.0,0.0,0.0
0.0,3.0,4.0,"1,336.0",396.0,117.0,0.0,5.0,0.0,0.0,0.0
1.0,0.0,0.0,616.0,77.0,7.0,0.0,22.0,0.0,0.0,0.0
1.0,1.0,0.0,572.0,74.0,6.0,0.0,8.0,0.0,0.0,0.0
1.0,9.0,13.0,"1,643.0",401.0,32.0,0.0,47.0,3.0,0.0,0.0
0.0,1.0,0.0,193.0,76.0,4.0,0.0,11.0,0.0,0.0,0.0
0.0,0.0,0.0,"3,155.0",278.0,7.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.0,0.0,13.0,139.0,10.0,0.0,0.0,0.0,0.0,0.0
0.0,2.0,3.0,531.0,"1,306.0",86.0,0.0,73.0,15.0,0.0,0.0
0.0,3.0,0.0,153.0,81.0,3.0,0.0,15.0,1.0,0.0,0.0
0.0,0.0,0.0,65.0,14.0,0.0,0.0,8.0,0.0,0.0,0.0
0.0,0.0,0.0,542.0,364.0,19.0,0.0,5.0,0.0,0.0,0.0
0.0,0.0,0.0,"2,021.0",263.0,21.0,0.0,20.0,1.0,0.0,0.0
1.0,0.0,0.0,"1,398.0",259.0,12.0,1.0,120.0,0.0,0.0,0.0
1.0,0.0,0.0,270.0,82.0,6.0,0.0,2.0,0.0,0.0,0.0
1.0,0.0,0.0,553.0,33.0,1.0,0.0,37.0,1.0,0.0,0.0
1.0,2.0,0.0,"1,078.0",228.0,12.0,0.0,27.0,0.0,0.0,0.0
0.0,3.0,0.0,48.0,165.0,19.0,0.0,30.0,5.0,0.0,0.0
0.0,0.0,0.0,301.0,37.0,3.0,0.0,14.0,0.0,0.0,0.0
3.0,4.0,3.0,"2,424.0",116.0,3.0,0.0,14.0,1.0,0.0,0.0
0.0,0.0,0.0,90.0,327.0,14.0,0.0,2.0,0.0,0.0,0.0
0.0,0.0,0.0,195.0,43.0,2.0,0.0,6.0,0.0,0.0,0.0
0.0,0.0,0.0,"3,993.0",150.0,6.0,0.0,2.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,28.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
1.0,1.0,0.0,807.0,316.0,46.0,0.0,38.0,2.0,0.0,0.0
0.0,3.0,0.0,12.0,14.0,0.0,0.0,8.0,3.0,0.0,0.0
0.0,3.0,0.0,685.0,204.0,32.0,0.0,32.0,1.0,0.0,0.0
2.0,5.0,3.0,597.0,108.0,6.0,0.0,43.0,1.0,0.0,0.0
0.0,2.0,0.0,"2,267.0",249.0,16.0,0.0,43.0,0.0,0.0,0.0
0.0,0.0,0.0,896.0,63.0,3.0,0.0,15.0,2.0,0.0,0.0
1.0,1.0,6.0,928.0,97.0,5.0,0.0,1.0,0.0,0.0,0.0
1.0,0.0,0.0,406.0,37.0,5.0,1.0,11.0,0.0,0.0,0.0
2.0,5.0,2.0,225.0,118.0,7.0,0.0,19.0,3.0,0.0,0.0
1.0,1.0,2.0,256.0,539.0,76.0,0.0,18.0,1.0,0.0,0.0
0.0,0.0,0.0,48.0,89.0,8.0,0.0,131.0,1.0,0.0,0.0
0.0,0.0,0.0,353.0,10.0,1.0,0.0,14.0,0.0,0.0,0.0
1.0,0.0,1.0,689.0,122.0,8.0,1.0,6.0,3.0,0.0,0.0
1.0,0.0,0.0,804.0,239.0,16.0,1.0,67.0,20.0,0.0,0.0
0.0,2.0,0.0,236.0,249.0,9.0,0.0,4.0,0.0,0.0,0.0
1.0,1.0,4.0,"1,148.0",101.0,27.0,0.0,87.0,4.0,0.0,0.0
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,0.0,0.0,140.0,44.0,13.0,1.0,15.0,1.0,0.0,0.0
0.0,0.0,0.0,"3,874.0",627.0,47.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,445.0,335.0,42.0,0.0,55.0,3.0,0.0,0.0
1.0,1.0,0.0,108.0,39.0,3.0,0.0,7.0,0.0,0.0,0.0
2.0,4.0,1.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0
4.0,5.0,4.0,89.0,61.0,4.0,0.0,33.0,2.0,0.0,0.0
0.0,4.0,0.0,439.0,278.0,16.0,0.0,62.0,1.0,0.0,0.0
1.0,0.0,1.0,61.0,43.0,4.0,1.0,2.0,0.0,0.0,0.0
1.0,0.0,2.0,203.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,2.0,0.0,243.0,223.0,18.0,1.0,50.0,2.0,0.0,0.0
0.0,1.0,4.0,220.0,33.0,4.0,0.0,28.0,1.0,0.0,0.0
0.0,1.0,0.0,33.0,93.0,10.0,0.0,110.0,1.0,0.0,0.0
10.0,12.0,14.0,194.0,62.0,25.0,2.0,28.0,18.0,5.3,10.0
10.0,8.0,9.0,215.0,185.0,91.0,0.0,36.0,21.0,3.2,1.2
4.0,2.0,50.0,143.0,166.0,3.0,0.0,11.0,0.0,2.2,0.0
17.0,12.0,91.0,"1,570.0",531.0,295.0,1.0,164.0,141.0,2.0,6.4
5.0,0.0,0.0,"1,062.0",54.0,44.0,0.0,3.0,2.0,2.4,7.6
9.0,8.0,17.0,253.0,124.0,77.0,0.0,1.0,0.0,3.0,0.0
5.0,12.0,22.0,122.0,125.0,16.0,4.0,46.0,21.0,3.0,24.0
6.0,18.0,67.0,281.0,484.0,176.0,1.0,206.0,140.0,6.2,10.6
6.0,9.0,11.0,176.0,112.0,44.0,0.0,25.0,22.0,2.2,9.0
4.0,6.0,3.0,124.0,421.0,203.0,0.0,173.0,9.0,4.2,6.4
6.0,3.0,18.0,475.0,431.0,158.0,1.0,55.0,0.0,2.6,8.4
10.0,9.0,21.0,155.0,224.0,133.0,2.0,24.0,18.0,0.0,0.0
0.0,0.0,0.0,288.0,20.0,1.0,0.0,37.0,2.0,0.3,0.0
8.0,10.0,20.0,577.0,111.0,29.0,0.0,62.0,54.0,7.5,14.5
2.0,6.0,30.0,923.0,281.0,160.0,0.0,74.0,11.0,4.6,30.8
12.0,7.0,12.0,325.0,161.0,93.0,1.0,32.0,15.0,8.2,9.4
5.0,7.0,17.0,116.0,206.0,96.0,0.0,41.0,37.0,1.0,0.0
11.0,14.0,34.0,583.0,206.0,124.0,1.0,85.0,85.0,1.8,1.6
9.0,6.0,23.0,519.0,366.0,104.0,0.0,167.0,73.0,2.4,10.6
3.0,0.0,7.0,180.0,287.0,130.0,0.0,14.0,2.0,5.4,5.4
4.0,8.0,17.0,124.0,47.0,23.0,1.0,29.0,24.0,0.0,0.0
12.0,13.0,17.0,299.0,492.0,209.0,0.0,188.0,155.0,10.2,13.6
10.0,11.0,0.0,270.0,149.0,38.0,0.0,60.0,60.0,0.0,0.0
5.0,8.0,13.0,140.0,103.0,47.0,0.0,68.0,42.0,6.6,18.0
7.0,8.0,27.0,284.0,142.0,20.0,2.0,46.0,6.0,2.6,9.6
11.0,5.0,13.0,915.0,274.0,129.0,1.0,35.0,17.0,14.2,15.0
8.0,20.0,33.0,428.0,252.0,167.0,1.0,6.0,5.0,4.2,13.6
3.0,6.0,8.0,91.0,417.0,45.0,1.0,9.0,6.0,5.0,4.6
0.0,0.0,2.0,402.0,121.0,57.0,0.0,2.0,0.0,0.4,2.8
3.0,6.0,20.0,16.0,289.0,53.0,0.0,104.0,95.0,2.8,7.3
0.0,2.0,1.0,692.0,47.0,5.0,0.0,47.0,0.0,0.5,0.0
9.0,8.0,26.0,43.0,528.0,264.0,0.0,177.0,147.0,2.0,5.8
0.0,4.0,32.0,154.0,298.0,87.0,0.0,52.0,35.0,2.8,10.5
1.0,23.0,24.0,188.0,256.0,111.0,0.0,79.0,75.0,1.8,3.4
22.0,19.0,6.0,"1,371.0",588.0,355.0,0.0,53.0,44.0,7.8,7.8
1.0,4.0,25.0,5.0,142.0,100.0,0.0,24.0,0.0,1.6,0.0
5.0,0.0,0.0,"1,025.0",240.0,112.0,1.0,76.0,50.0,1.3,4.0
4.0,7.0,25.0,302.0,46.0,15.0,0.0,0.0,0.0,3.0,13.5
2.0,10.0,25.0,311.0,87.0,11.0,0.0,5.0,2.0,3.3,2.0
6.0,0.0,0.0,"1,705.0",329.0,232.0,0.0,1.0,0.0,1.2,0.0
1.0,7.0,26.0,"2,123.0",783.0,399.0,0.0,36.0,7.0,2.0,9.2
4.0,2.0,8.0,105.0,156.0,88.0,0.0,24.0,17.0,1.6,12.0
5.0,18.0,43.0,193.0,308.0,66.0,34.0,14.0,1.0,3.8,4.4
4.0,2.0,15.0,603.0,168.0,64.0,0.0,79.0,65.0,1.4,0.8
6.0,7.0,24.0,16.0,208.0,103.0,0.0,60.0,34.0,1.0,4.4
16.0,8.0,6.0,47.0,137.0,87.0,0.0,0.0,0.0,0.0,0.0
24.0,18.0,10.0,"1,669.0",397.0,129.0,0.0,159.0,43.0,7.2,10.8
11.0,9.0,11.0,"1,409.0",526.0,305.0,0.0,59.0,49.0,22.2,10.8
0.0,11.0,21.0,7.0,76.0,15.0,0.0,59.0,47.0,4.3,8.5
11.0,25.0,45.0,"1,887.0",950.0,821.0,0.0,1.0,0.0,2.2,5.8
0.0,0.0,0.0,"1,803.0",180.0,41.0,0.0,0.0,0.0,2.0,0.4
3.0,4.0,16.0,38.0,265.0,68.0,0.0,102.0,4.0,0.0,0.0
1.0,2.0,3.0,928.0,657.0,424.0,0.0,24.0,1.0,3.8,12.4
3.0,0.0,0.0,26.0,257.0,204.0,0.0,21.0,0.0,3.8,4.0
0.0,10.0,13.0,307.0,179.0,100.0,7.0,17.0,14.0,2.2,14.2
3.0,2.0,5.0,"1,072.0",583.0,335.0,1.0,42.0,9.0,5.4,12.6
6.0,19.0,20.0,355.0,327.0,151.0,0.0,83.0,63.0,24.6,17.0
34.0,38.0,1.0,"1,549.0",575.0,296.0,0.0,57.0,42.0,15.6,27.2
28.0,19.0,10.0,"1,012.0",598.0,328.0,0.0,64.0,43.0,6.4,25.8
3.0,0.0,0.0,239.0,209.0,111.0,1.0,54.0,21.0,5.4,14.2
16.0,9.0,16.0,353.0,183.0,145.0,1.0,42.0,20.0,9.6,9.6
9.0,6.0,6.0,155.0,426.0,136.0,0.0,42.0,41.0,9.0,21.6
5.0,0.0,0.0,353.0,225.0,140.0,0.0,3.0,3.0,6.0,9.6
3.0,11.0,9.0,517.0,193.0,110.0,0.0,54.0,0.0,1.0,3.2
11.0,10.0,71.0,436.0,26.0,12.0,1.0,6.0,1.0,5.0,0.0
12.0,17.0,164.0,"2,025.0",580.0,420.0,1.0,37.0,37.0,4.6,29.2
4.0,6.0,7.0,194.0,515.0,385.0,1.0,386.0,336.0,4.4,9.6
5.0,3.0,0.0,167.0,327.0,82.0,0.0,62.0,60.0,3.0,36.8
26.0,20.0,6.0,"1,378.0",220.0,117.0,1.0,51.0,44.0,6.6,4.4
18.0,13.0,11.0,"2,101.0",383.0,193.0,1.0,48.0,42.0,14.0,46.2
16.0,13.0,14.0,"2,217.0",299.0,143.0,1.0,61.0,43.0,3.4,1.6
35.0,0.0,11.0,"1,812.0",242.0,114.0,1.0,61.0,42.0,4.0,3.0
38.0,34.0,18.0,"1,649.0",218.0,113.0,1.0,31.0,3.0,10.0,3.6
21.0,14.0,12.0,"1,096.0",361.0,133.0,0.0,150.0,44.0,5.8,5.5
2.0,2.0,0.0,"2,245.0",185.0,34.0,0.0,7.0,0.0,0.0,0.0
0.0,4.0,1.0,31.0,51.0,11.0,0.0,24.0,1.0,0.5,1.3
0.0,0.0,0.0,153.0,96.0,4.0,0.0,6.0,1.0,0.0,0.0
2.0,3.0,2.0,236.0,116.0,9.0,0.0,3.0,0.0,0.0,0.0
1.0,1.0,2.0,247.0,526.0,82.0,0.0,18.0,1.0,0.0,0.0
0.0,5.0,2.0,313.0,270.0,25.0,0.0,34.0,17.0,0.3,0.0
0.0,1.0,0.0,966.0,329.0,53.0,0.0,25.0,5.0,0.0,0.0
0.0,3.0,0.0,14.0,21.0,5.0,0.0,1.0,1.0,0.0,0.0
1.0,0.0,0.0,191.0,77.0,5.0,0.0,8.0,1.0,0.0,0.0
0.0,0.0,0.0,390.0,22.0,1.0,0.0,1.0,0.0,0.3,0.3
0.0,1.0,0.0,200.0,123.0,13.0,0.0,33.0,2.0,0.0,0.0
0.0,1.0,0.0,97.0,31.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,2.0,2.0,176.0,26.0,3.0,0.0,20.0,0.0,0.0,0.0
0.0,6.0,0.0,102.0,77.0,1.0,0.0,21.0,1.0,0.0,0.0
1.0,1.0,0.0,406.0,256.0,9.0,0.0,32.0,0.0,0.0,0.0
0.0,0.0,0.0,"1,168.0",160.0,11.0,0.0,31.0,0.0,0.0,0.0
0.0,1.0,2.0,35.0,19.0,3.0,0.0,15.0,4.0,0.0,0.0
1.0,3.0,0.0,850.0,401.0,42.0,0.0,11.0,1.0,0.0,0.0
0.0,2.0,0.0,221.0,24.0,2.0,0.0,4.0,0.0,0.0,0.0
0.0,0.0,0.0,2.0,25.0,0.0,0.0,24.0,0.0,0.0,0.0
0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,3.0,2.0,674.0,239.0,19.0,0.0,247.0,6.0,1.6,1.8
0.0,0.0,0.0,33.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,97.0,60.0,2.0,0.0,11.0,0.0,0.0,0.0
0.0,3.0,0.0,"4,207.0",388.0,29.0,20.0,28.0,0.0,0.0,0.0
0.0,1.0,0.0,193.0,76.0,4.0,0.0,11.0,0.0,0.0,0.0
0.0,0.0,0.0,119.0,53.0,1.0,0.0,13.0,1.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2.0,0.0,106.0,89.0,5.0,0.0,19.0,1.0,0.0,0.0
0.0,2.0,0.0,37.0,99.0,18.0,0.0,33.0,2.0,0.0,0.0
0.0,0.0,0.0,65.0,14.0,0.0,0.0,8.0,0.0,0.0,0.0
0.0,3.0,0.0,153.0,81.0,3.0,0.0,15.0,1.0,0.0,0.0
0.0,0.0,0.0,"1,883.0",228.0,17.0,0.0,20.0,1.0,0.5,0.0
1.0,2.0,0.0,"1,004.0",227.0,8.0,0.0,29.0,0.0,0.0,0.0
1.0,0.0,0.0,270.0,82.0,5.0,0.0,2.0,0.0,0.0,0.0
1.0,0.0,0.0,535.0,34.0,2.0,0.0,37.0,1.0,0.0,0.0
2.0,0.0,0.0,970.0,167.0,32.0,0.0,18.0,0.0,0.0,0.0
0.0,0.0,0.0,651.0,205.0,28.0,0.0,32.0,2.0,0.0,0.0
1.0,0.0,0.0,"1,600.0",136.0,18.0,0.0,43.0,11.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,90.0,327.0,15.0,0.0,2.0,0.0,0.0,0.0
4.0,5.0,4.0,89.0,61.0,4.0,0.0,33.0,2.0,0.0,0.0
3.0,4.0,3.0,"2,349.0",110.0,7.0,0.0,14.0,1.0,0.0,0.0
1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
